107 1 646 651
108 1 646 647
109 4 647 657
110 3 647 648
111 3 648 649
112 4 649 658
113 1 649 650
114 5 650 659
115 1 650 651
116 5 651 660
117 7 652 654
118 6 652 653
119 8 654 656
120 8 654 655
121 2 301 307
122 1 301 302
123 1 301 306
124 4 302 312
125 3 302 303
126 3 303 304
127 4 304 313
128 1 304 305
129 5 305 314
130 1 305 306
131 5 306 315
132 7 307 309
133 6 307 308
134 8 309 310
135 8 309 311
136 2 316 322
137 1 316 321
138 1 316 317
139 4 317 327
140 3 317 318
141 3 318 319
142 4 319 328
143 1 319 320
144 5 320 329
145 1 320 321
146 5 321 330
147 7 322 324
148 6 322 323
149 8 324 326
150 8 324 325
151 2 331 337
152 1 331 332
153 1 331 336
154 4 332 342
155 3 332 333
156 3 333 334
157 4 334 343
158 1 334 335
159 5 335 344
160 1 335 336
161 5 336 345
162 7 337 339
163 6 337 338
164 8 339 340
165 8 339 341
166 2 346 352
167 1 346 351
168 1 346 347
169 4 347 357
170 3 347 348
171 3 348 349
172 4 349 358
173 1 349 350
174 5 350 359
175 1 350 351
176 5 351 360
177 7 352 354
178 6 352 353
179 8 354 356
180 8 354 355
181 2 901 907
182 1 901 902
183 1 901 906
184 4 902 912
185 3 902 903
186 3 903 904
187 4 904 913
188 1 904 905
189 5 905 914
190 1 905 906
191 5 906 915
192 7 907 909
193 6 907 908
194 8 909 910
195 8 909 911
196 2 916 922
197 1 916 921
198 1 916 917
199 4 917 927
200 3 917 918
201 3 918 919
202 4 919 928
203 1 919 920
204 5 920 929
205 1 920 921
206 5 921 930
207 7 922 924
208 6 922 923
209 8 924 926
210 8 924 925
211 2 931 937
212 1 931 932
213 1 931 936
214 4 932 942
215 3 932 933
216 3 933 934
217 4 934 943
218 1 934 935
219 5 935 944
220 1 935 936
221 5 936 945
222 7 937 939
223 6 937 938
224 8 939 940
225 8 939 941
226 2 946 952
227 1 946 951
228 1 946 947
229 4 947 957
230 3 947 948
231 3 948 949
232 4 949 958
233 1 949 950
234 5 950 959
235 1 950 951
236 5 951 960
237 7 952 954
238 6 952 953
239 8 954 956
240 8 954 955
241 2 61 67
242 1 61 62
243 1 61 66
244 4 62 72
245 3 62 63
246 3 63 64
247 4 64 73
248 1 64 65
249 5 65 74
250 1 65 66
251 5 66 75
252 7 67 69
253 6 67 68
254 8 69 70
255 8 69 71
256 2 76 82
257 1 76 81
258 1 76 77
259 4 77 87
260 3 77 78
261 3 78 79
262 4 79 88
263 1 79 80
264 5 80 89
265 1 80 81
266 5 81 90
267 7 82 84
268 6 82 83
269 8 84 86
270 8 84 85
271 2 91 97
272 1 91 92
273 1 91 96
274 4 92 102
275 3 92 93
276 3 93 94
277 4 94 103
278 1 94 95
279 5 95 104
280 1 95 96
281 5 96 105
282 7 97 99
283 6 97 98
284 8 99 100
285 8 99 101
286 2 106 112
287 1 106 111
288 1 106 107
289 4 107 117
290 3 107 108
291 3 108 109
292 4 109 118
293 1 109 110
294 5 110 119
295 1 110 111
296 5 111 120
297 7 112 114
298 6 112 113
299 8 114 116
300 8 114 115
301 2 661 667
302 1 661 662
303 1 661 666
304 4 662 672
305 3 662 663
306 3 663 664
307 4 664 673
308 1 664 665
309 5 665 674
310 1 665 666
311 5 666 675
312 7 667 669
313 6 667 668
314 8 669 670
315 8 669 671
316 2 676 682
317 1 676 681
318 1 676 677
319 4 677 687
320 3 677 678
321 3 678 679
322 4 679 688
323 1 679 680
324 5 680 689
325 1 680 681
326 5 681 690
327 7 682 684
328 6 682 683
329 8 684 686
330 8 684 685
331 2 691 697
332 1 691 692
333 1 691 696
334 4 692 702
335 3 692 693
336 3 693 694
337 4 694 703
338 1 694 695
339 5 695 704
340 1 695 696
341 5 696 705
342 7 697 699
343 6 697 698
344 8 699 700
345 8 699 701
346 2 706 712
347 1 706 711
348 1 706 707
349 4 707 717
350 3 707 708
351 3 708 709
352 4 709 718
353 1 709 710
354 5 710 719
355 1 710 711
356 5 711 720
357 7 712 714
358 6 712 713
359 8 714 716
360 8 714 715
361 2 361 367
362 1 361 362
363 1 361 366
364 4 362 372
365 3 362 363
366 3 363 364
367 4 364 373
368 1 364 365
369 5 365 374
370 1 365 366
371 5 366 375
372 7 367 369
373 6 367 368
374 8 369 370
375 8 369 371
376 2 376 382
377 1 376 381
378 1 376 377
379 4 377 387
380 3 377 378
381 3 378 379
382 4 379 388
383 1 379 380
384 5 380 389
385 1 380 381
386 5 381 390
387 7 382 384
388 6 382 383
389 8 384 386
390 8 384 385
391 2 391 397
392 1 391 392
393 1 391 396
394 4 392 402
395 3 392 393
396 3 393 394
397 4 394 403
398 1 394 395
399 5 395 404
400 1 395 396
401 5 396 405
402 7 397 399
403 6 397 398
404 8 399 400
405 8 399 401
406 2 406 412
407 1 406 411
408 1 406 407
409 4 407 417
410 3 407 408
411 3 408 409
412 4 409 418
413 1 409 410
414 5 410 419
415 1 410 411
416 5 411 420
417 7 412 414
418 6 412 413
419 8 414 416
420 8 414 415
421 2 961 967
422 1 961 962
423 1 961 966
424 4 962 972
425 3 962 963
426 3 963 964
427 4 964 973
428 1 964 965
429 5 965 974
430 1 965 966
431 5 966 975
432 7 967 969
433 6 967 968
434 8 969 970
435 8 969 971
436 2 976 982
437 1 976 981
438 1 976 977
439 4 977 987
440 3 977 978
441 3 978 979
442 4 979 988
443 1 979 980
444 5 980 989
445 1 980 981
446 5 981 990
447 7 982 984
448 6 982 983
449 8 984 986
450 8 984 985
451 2 991 997
452 1 991 992
453 1 991 996
454 4 992 1002
455 3 992 993
456 3 993 994
457 4 994 1003
458 1 994 995
459 5 995 1004
460 1 995 996
461 5 996 1005
462 7 997 999
463 6 997 998
464 8 999 1000
465 8 999 1001
466 2 1006 1012
467 1 1006 1011
468 1 1006 1007
469 4 1007 1017
470 3 1007 1008
471 3 1008 1009
472 4 1009 1018
473 1 1009 1010
474 5 1010 1019
475 1 1010 1011
476 5 1011 1020
477 7 1012 1014
478 6 1012 1013
479 8 1014 1016
480 8 1014 1015
481 2 121 127
482 1 121 122
483 1 121 126
484 4 122 132
485 3 122 123
486 3 123 124
487 4 124 133
488 1 124 125
489 5 125 134
490 1 125 126
491 5 126 135
492 7 127 129
493 6 127 128
494 8 129 130
495 8 129 131
496 2 136 142
497 1 136 141
498 1 136 137
499 4 137 147
500 3 137 138
501 3 138 139
502 4 139 148
503 1 139 140
504 5 140 149
505 1 140 141
506 5 141 150
507 7 142 144
508 6 142 143
509 8 144 146
510 8 144 145
511 2 151 157
512 1 151 152
513 1 151 156
514 4 152 162
515 3 152 153
516 3 153 154
517 4 154 163
518 1 154 155
519 5 155 164
520 1 155 156
521 5 156 165
522 7 157 159
523 6 157 158
524 8 159 160
525 8 159 161
526 2 166 172
527 1 166 171
528 1 166 167
529 4 167 177
530 3 167 168
531 3 168 169
532 4 169 178
533 1 169 170
534 5 170 179
535 1 170 171
536 5 171 180
537 7 172 174
538 6 172 173
539 8 174 176
540 8 174 175
541 2 721 727
542 1 721 722
543 1 721 726
544 4 722 732
545 3 722 723
546 3 723 724
547 4 724 733
548 1 724 725
549 5 725 734
550 1 725 726
551 5 726 735
552 7 727 729
553 6 727 728
554 8 729 730
555 8 729 731
556 2 736 742
557 1 736 741
558 1 736 737
559 4 737 747
560 3 737 738
561 3 738 739
562 4 739 748
563 1 739 740
564 5 740 749
565 1 740 741
566 5 741 750
567 7 742 744
568 6 742 743
569 8 744 746
570 8 744 745
571 2 751 757
572 1 751 752
573 1 751 756
574 4 752 762
575 3 752 753
576 3 753 754
577 4 754 763
578 1 754 755
579 5 755 764
580 1 755 756
581 5 756 765
582 7 757 759
583 6 757 758
584 8 759 760
585 8 759 761
586 2 766 772
587 1 766 771
588 1 766 767
589 4 767 777
590 3 767 768
591 3 768 769
592 4 769 778
593 1 769 770
594 5 770 779
595 1 770 771
596 5 771 780
597 7 772 774
598 6 772 773
599 8 774 776
600 8 774 775
601 2 421 427
602 1 421 422
603 1 421 426
604 4 422 432
605 3 422 423
606 3 423 424
607 4 424 433
608 1 424 425
609 5 425 434
610 1 425 426
611 5 426 435
612 7 427 429
613 6 427 428
614 8 429 430
615 8 429 431
616 2 436 442
617 1 436 441
618 1 436 437
619 4 437 447
620 3 437 438
621 3 438 439
622 4 439 448
623 1 439 440
624 5 440 449
625 1 440 441
626 5 441 450
627 7 442 444
628 6 442 443
629 8 444 446
630 8 444 445
631 2 451 457
632 1 451 452
633 1 451 456
634 4 452 462
635 3 452 453
636 3 453 454
637 4 454 463
638 1 454 455
639 5 455 464
640 1 455 456
641 5 456 465
642 7 457 459
643 6 457 458
644 8 459 460
645 8 459 461
646 2 466 472
647 1 466 471
648 1 466 467
649 4 467 477
650 3 467 468
651 3 468 469
652 4 469 478
653 1 469 470
654 5 470 479
655 1 470 471
656 5 471 480
657 7 472 474
658 6 472 473
659 8 474 476
660 8 474 475
661 2 1021 1027
662 1 1021 1022
663 1 1021 1026
664 4 1022 1032
665 3 1022 1023
666 3 1023 1024
667 4 1024 1033
668 1 1024 1025
669 5 1025 1034
670 1 1025 1026
671 5 1026 1035
672 7 1027 1029
673 6 1027 1028
674 8 1029 1030
675 8 1029 1031
676 2 1036 1042
677 1 1036 1041
678 1 1036 1037
679 4 1037 1047
680 3 1037 1038
681 3 1038 1039
682 4 1039 1048
683 1 1039 1040
684 5 1040 1049
685 1 1040 1041
686 5 1041 1050
687 7 1042 1044
688 6 1042 1043
689 8 1044 1046
690 8 1044 1045
691 2 1051 1057
692 1 1051 1052
693 1 1051 1056
694 4 1052 1062
695 3 1052 1053
696 3 1053 1054
697 4 1054 1063
698 1 1054 1055
699 5 1055 1064
700 1 1055 1056
701 5 1056 1065
702 7 1057 1059
703 6 1057 1058
704 8 1059 1060
705 8 1059 1061
706 2 1066 1072
707 1 1066 1071
708 1 1066 1067
709 4 1067 1077
710 3 1067 1068
711 3 1068 1069
712 4 1069 1078
713 1 1069 1070
714 5 1070 1079
715 1 1070 1071
716 5 1071 1080
717 7 1072 1074
718 6 1072 1073
719 8 1074 1076
720 8 1074 1075
721 2 181 187
722 1 181 182
723 1 181 186
724 4 182 192
725 3 182 183
726 3 183 184
727 4 184 193
728 1 184 185
729 5 185 194
730 1 185 186
731 5 186 195
732 7 187 189
733 6 187 188
734 8 189 190
735 8 189 191
736 2 196 202
737 1 196 201
738 1 196 197
739 4 197 207
740 3 197 198
741 3 198 199
742 4 199 208
743 1 199 200
744 5 200 209
745 1 200 201
746 5 201 210
747 7 202 204
748 6 202 203
749 8 204 206
750 8 204 205
751 2 211 217
752 1 211 212
753 1 211 216
754 4 212 222
755 3 212 213
756 3 213 214
757 4 214 223
758 1 214 215
759 5 215 224
760 1 215 216
761 5 216 225
762 7 217 219
763 6 217 218
764 8 219 220
765 8 219 221
766 2 226 232
767 1 226 231
768 1 226 227
769 4 227 237
770 3 227 228
771 3 228 229
772 4 229 238
773 1 229 230
774 5 230 239
775 1 230 231
776 5 231 240
777 7 232 234
778 6 232 233
779 8 234 236
780 8 234 235
781 2 781 787
782 1 781 782
783 1 781 786
784 4 782 792
785 3 782 783
786 3 783 784
787 4 784 793
788 1 784 785
789 5 785 794
790 1 785 786
791 5 786 795
792 7 787 789
793 6 787 788
794 8 789 790
795 8 789 791
796 2 796 802
797 1 796 801
798 1 796 797
799 4 797 807
800 3 797 798
801 3 798 799
802 4 799 808
803 1 799 800
804 5 800 809
805 1 800 801
806 5 801 810
807 7 802 804
808 6 802 803
809 8 804 806
810 8 804 805
811 2 811 817
812 1 811 812
813 1 811 816
814 4 812 822
815 3 812 813
816 3 813 814
817 4 814 823
818 1 814 815
819 5 815 824
820 1 815 816
821 5 816 825
822 7 817 819
823 6 817 818
824 8 819 820
825 8 819 821
826 2 826 832
827 1 826 831
828 1 826 827
829 4 827 837
830 3 827 828
831 3 828 829
832 4 829 838
833 1 829 830
834 5 830 839
835 1 830 831
836 5 831 840
837 7 832 834
838 6 832 833
839 8 834 836
840 8 834 835
841 2 481 487
842 1 481 482
843 1 481 486
844 4 482 492
845 3 482 483
846 3 483 484
847 4 484 493
848 1 484 485
849 5 485 494
850 1 485 486
851 5 486 495
852 7 487 489
853 6 487 488
854 8 489 490
855 8 489 491
856 2 496 502
857 1 496 501
858 1 496 497
859 4 497 507
860 3 497 498
861 3 498 499
862 4 499 508
863 1 499 500
864 5 500 509
865 1 500 501
866 5 501 510
867 7 502 504
868 6 502 503
869 8 504 506
870 8 504 505
871 2 511 517
872 1 511 512
873 1 511 516
874 4 512 522
875 3 512 513
876 3 513 514
877 4 514 523
878 1 514 515
879 5 515 524
880 1 515 516
881 5 516 525
882 7 517 519
883 6 517 518
884 8 519 520
885 8 519 521
886 2 526 532
887 1 526 531
888 1 526 527
889 4 527 537
890 3 527 528
891 3 528 529
892 4 529 538
893 1 529 530
894 5 530 539
895 1 530 531
896 5 531 540
897 7 532 534
898 6 532 533
899 8 534 536
900 8 534 535
901 2 1081 1087
902 1 1081 1082
903 1 1081 1086
904 4 1082 1092
905 3 1082 1083
906 3 1083 1084
907 4 1084 1093
908 1 1084 1085
909 5 1085 1094
910 1 1085 1086
911 5 1086 1095
912 7 1087 1089
913 6 1087 1088
914 8 1089 1090
915 8 1089 1091
916 2 1096 1102
917 1 1096 1101
918 1 1096 1097
919 4 1097 1107
920 3 1097 1098
921 3 1098 1099
922 4 1099 1108
923 1 1099 1100
924 5 1100 1109
925 1 1100 1101
926 5 1101 1110
927 7 1102 1104
928 6 1102 1103
929 8 1104 1106
930 8 1104 1105
931 2 1111 1117
932 1 1111 1112
933 1 1111 1116
934 4 1112 1122
935 3 1112 1113
936 3 1113 1114
937 4 1114 1123
938 1 1114 1115
939 5 1115 1124
940 1 1115 1116
941 5 1116 1125
942 7 1117 1119
943 6 1117 1118
944 8 1119 1120
945 8 1119 1121
946 2 1126 1132
947 1 1126 1131
948 1 1126 1127
949 4 1127 1137
950 3 1127 1128
951 3 1128 1129
952 4 1129 1138
953 1 1129 1130
954 5 1130 1139
955 1 1130 1131
956 5 1131 1140
957 7 1132 1134
958 6 1132 1133
959 8 1134 1136
960 8 1134 1135
961 2 241 247
962 1 241 242
963 1 241 246
964 4 242 252
965 3 242 243
966 3 243 244
967 4 244 253
968 1 244 245
969 5 245 254
970 1 245 246
971 5 246 255
972 7 247 249
973 6 247 248
974 8 249 250
975 8 249 251
976 2 256 262
977 1 256 261
978 1 256 257
979 4 257 267
980 3 257 258
981 3 258 259
982 4 259 268
983 1 259 260
984 5 260 269
985 1 260 261
986 5 261 270
987 7 262 264
988 6 262 263
989 8 264 266
990 8 264 265
991 2 271 277
992 1 271 272
993 1 271 276
994 4 272 282
995 3 272 273
996 3 273 274
997 4 274 283
998 1 274 275
999 5 275 284
1000 1 275 276
1001 5 276 285
1002 7 277 279
1003 6 277 278
1004 8 279 280
1005 8 279 281
1006 2 286 292
1007 1 286 291
1008 1 286 287
1009 4 287 297
1010 3 287 288
1011 3 288 289
1012 4 289 298
1013 1 289 290
1014 5 290 299
1015 1 290 291
1016 5 291 300
1017 7 292 294
1018 6 292 293
1019 8 294 296
1020 8 294 295
1021 2 841 847
1022 1 841 842
1023 1 841 846
1024 4 842 852
1025 3 842 843
1026 3 843 844
1027 4 844 853
1028 1 844 845
1029 5 845 854
1030 1 845 846
1031 5 846 855
1032 7 847 849
1033 6 847 848
1034 8 849 850
1035 8 849 851
1036 2 856 862
1037 1 856 861
1038 1 856 857
1039 4 857 867
1040 3 857 858
1041 3 858 859
1042 4 859 868
1043 1 859 860
1044 5 860 869
1045 1 860 861
1046 5 861 870
1047 7 862 864
1048 6 862 863
1049 8 864 866
1050 8 864 865
1051 2 871 877
1052 1 871 872
1053 1 871 876
1054 4 872 882
1055 3 872 873
1056 3 873 874
1057 4 874 883
1058 1 874 875
1059 5 875 884
1060 1 875 876
1061 5 876 885
1062 7 877 879
1063 6 877 878
1064 8 879 880
1065 8 879 881
1066 2 886 892
1067 1 886 891
1068 1 886 887
1069 4 887 897
1070 3 887 888
1071 3 888 889
1072 4 889 898
1073 1 889 890
1074 5 890 899
1075 1 890 891
1076 5 891 900
1077 7 892 894
1078 6 892 893
1079 8 894 896
1080 8 894 895
1081 2 541 547
1082 1 541 542
1083 1 541 546
1084 4 542 552
1085 3 542 543
1086 3 543 544
1087 4 544 553
1088 1 544 545
1089 5 545 554
1090 1 545 546
1091 5 546 555
1092 7 547 549
1093 6 547 548
1094 8 549 550
1095 8 549 551
1096 2 556 562
1097 1 556 561
1098 1 556 557
1099 4 557 567
1100 3 557 558
1101 3 558 559
1102 4 559 568
1103 1 559 560
1104 5 560 569
1105 1 560 561
1106 5 561 570
1107 7 562 564
1108 6 562 563
1109 8 564 566
1110 8 564 565
1111 2 571 577
1112 1 571 572
1113 1 571 576
1114 4 572 582
1115 3 572 573
1116 3 573 574
1117 4 574 583
1118 1 574 575
1119 5 575 584
1120 1 575 576
1121 5 576 585
1122 7 577 579
1123 6 577 578
1124 8 579 580
1125 8 579 581
1126 2 586 592
1127 1 586 591
1128 1 586 587
1129 4 587 597
1130 3 587 588
1131 3 588 589
1132 4 589 598
1133 1 589 590
1134 5 590 599
1135 1 590 591
1136 5 591 600
1137 7 592 594
1138 6 592 593
1139 8 594 596
1140 8 594 595
1141 2 1141 1147
1142 1 1141 1142
1143 1 1141 1146
1144 4 1142 1152
1145 3 1142 1143
1146 3 1143 1144
1147 4 1144 1153
1148 1 1144 1145
1149 5 1145 1154
1150 1 1145 1146
1151 5 1146 1155
1152 7 1147 1149
1153 6 1147 1148
1154 8 1149 1150
1155 8 1149 1151
1156 2 1156 1162
1157 1 1156 1161
1158 1 1156 1157
1159 4 1157 1167
1160 3 1157 1158
1161 3 1158 1159
1162 4 1159 1168
1163 1 1159 1160
1164 5 1160 1169
1165 1 1160 1161
1166 5 1161 1170
1167 7 1162 1164
1168 6 1162 1163
1169 8 1164 1166
1170 8 1164 1165
1171 2 1171 1177
1172 1 1171 1172
1173 1 1171 1176
1174 4 1172 1182
1175 3 1172 1173
1176 3 1173 1174
1177 4 1174 1183
1178 1 1174 1175
1179 5 1175 1184
1180 1 1175 1176
1181 5 1176 1185
1182 7 1177 1179
1183 6 1177 1178
1184 8 1179 1180
1185 8 1179 1181
1186 2 1186 1192
1187 1 1186 1191
1188 1 1186 1187
1189 4 1187 1197
1190 3 1187 1188
1191 3 1188 1189
1192 4 1189 1198
1193 1 1189 1190
1194 5 1190 1199
1195 1 1190 1191
1196 5 1191 1200
1197 7 1192 1194
1198 6 1192 1193
1199 8 1194 1196
1200 8 1194 1195

Angles

1 3 2 1 6
2 7 2 1 7
3 7 6 1 7
4 1 1 2 3
5 2 1 2 12
6 9 3 2 12
7 8 2 3 4
8 1 3 4 5
9 2 5 4 13
10 9 3 4 13
11 3 4 5 6
12 4 4 5 14
13 4 6 5 14
14 3 1 6 5
15 4 1 6 15
16 4 5 6 15
17 5 1 7 8
18 6 1 7 9
19 11 8 7 9
20 10 7 9 10
21 10 7 9 11
22 12 10 9 11
23 3 17 16 21
24 7 21 16 22
25 7 17 16 22
26 1 16 17 18
27 2 16 17 27
28 9 18 17 27
29 8 17 18 19
30 1 18 19 20
31 2 20 19 28
32 9 18 19 28
33 3 19 20 21
34 4 19 20 29
35 4 21 20 29
36 3 16 21 20
37 4 16 21 30
38 4 20 21 30
39 5 16 22 23
40 6 16 22 24
41 11 23 22 24
42 10 22 24 26
43 10 22 24 25
44 12 25 24 26
45 3 32 31 36
46 7 32 31 37
47 7 36 31 37
48 1 31 32 33
49 2 31 32 42
50 9 33 32 42
51 8 32 33 34
52 1 33 34 35
53 2 35 34 43
54 9 33 34 43
55 3 34 35 36
56 4 34 35 44
57 4 36 35 44
58 3 31 36 35
59 4 31 36 45
60 4 35 36 45
61 5 31 37 38
62 6 31 37 39
63 11 38 37 39
64 10 37 39 40
65 10 37 39 41
66 12 40 39 41
67 3 47 46 51
68 7 51 46 52
69 7 47 46 52
70 1 46 47 48
71 2 46 47 57
72 9 48 47 57
73 8 47 48 49
74 1 48 49 50
75 2 50 49 58
76 9 48 49 58
77 3 49 50 51
78 4 49 50 59
79 4 51 50 59
80 3 46 51 50
81 4 46 51 60
82 4 50 51 60
83 5 46 52 53
84 6 46 52 54
85 11 53 52 54
86 10 52 54 56
87 10 52 54 55
88 12 55 54 56
89 3 602 601 606
90 7 602 601 607
91 7 606 601 607
92 1 601 602 603
93 2 601 602 612
94 9 603 602 612
95 8 602 603 604
96 1 603 604 605
97 2 605 604 613
98 9 603 604 613
99 3 604 605 606
100 4 604 605 614
101 4 606 605 614
102 3 601 606 605
103 4 601 606 615
104 4 605 606 615
105 5 601 607 608
106 6 601 607 609
107 11 608 607 609
108 10 607 609 610
109 10 607 609 611
110 12 610 609 611
111 3 617 616 621
112 7 621 616 622
113 7 617 616 622
114 1 616 617 618
115 2 616 617 627
116 9 618 617 627
117 8 617 618 619
118 1 618 619 620
119 2 620 619 628
120 9 618 619 628
121 3 619 620 621
122 4 619 620 629
123 4 621 620 629
124 3 616 621 620
125 4 616 621 630
126 4 620 621 630
127 5 616 622 623
128 6 616 622 624
129 11 623 622 624
130 10 622 624 626
131 10 622 624 625
132 12 625 624 626
133 3 632 631 636
134 7 632 631 637
135 7 636 631 637
136 1 631 632 633
137 2 631 632 642
138 9 633 632 642
139 8 632 633 634
140 1 633 634 635
141 2 635 634 643
142 9 633 634 643
143 3 634 635 636
144 4 634 635 644
145 4 636 635 644
146 3 631 636 635
147 4 631 636 645
148 4 635 636 645
149 5 631 637 638
150 6 631 637 639
151 11 638 637 639
152 10 637 639 640
153 10 637 639 641
154 12 640 639 641
155 3 647 646 651
156 7 651 646 652
157 7 647 646 652
158 1 646 647 648
159 2 646 647 657
160 9 648 647 657
161 8 647 648 649
162 1 648 649 650
163 2 650 649 658
164 9 648 649 658
165 3 649 650 651
166 4 649 650 659
167 4 651 650 659
168 3 646 651 650
169 4 646 651 660
170 4 650 651 660
171 5 646 652 653
172 6 646 652 654
173 11 653 652 654
174 10 652 654 656
175 10 652 654 655
176 12 655 654 656
177 3 302 301 306
178 7 302 301 307
179 7 306 301 307
180 1 301 302 303
181 2 301 302 312
182 9 303 302 312
183 8 302 303 304
184 1 303 304 305
185 2 305 304 313
186 9 303 304 313
187 3 304 305 306
188 4 304 305 314
189 4 306 305 314
190 3 301 306 305
191 4 301 306 315
192 4 305 306 315
193 5 301 307 308
194 6 301 307 309
195 11 308 307 309
196 10 307 309 310
197 10 307 309 311
198 12 310 309 311
199 3 317 316 321
200 7 321 316 322
201 7 317 316 322
202 1 316 317 318
203 2 316 317 327
204 9 318 317 327
205 8 317 318 319
206 1 318 319 320
207 2 320 319 328
208 9 318 319 328
209 3 319 320 321
210 4 319 320 329
211 4 321 320 329
212 3 316 321 320
213 4 316 321 330
214 4 320 321 330
215 5 316 322 323
216 6 316 322 324
217 11 323 322 324
218 10 322 324 326
219 10 322 324 325
220 12 325 324 326
221 3 332 331 336
222 7 332 331 337
223 7 336 331 337
224 1 331 332 333
225 2 331 332 342
226 9 333 332 342
227 8 332 333 334
228 1 333 334 335
229 2 335 334 343
230 9 333 334 343
231 3 334 335 336
232 4 334 335 344
233 4 336 335 344
234 3 331 336 335
235 4 331 336 345
236 4 335 336 345
237 5 331 337 338
238 6 331 337 339
239 11 338 337 339
240 10 337 339 340
241 10 337 339 341
242 12 340 339 341
243 3 347 346 351
244 7 351 346 352
245 7 347 346 352
246 1 346 347 348
247 2 346 347 357
248 9 348 347 357
249 8 347 348 349
250 1 348 349 350
251 2 350 349 358
252 9 348 349 358
253 3 349 350 351
254 4 349 350 359
255 4 351 350 359
256 3 346 351 350
257 4 346 351 360
258 4 350 351 360
259 5 346 352 353
260 6 346 352 354
261 11 353 352 354
262 10 352 354 356
263 10 352 354 355
264 12 355 354 356
265 3 902 901 906
266 7 902 901 907
267 7 906 901 907
268 1 901 902 903
269 2 901 902 912
270 9 903 902 912
271 8 902 903 904
272 1 903 904 905
273 2 905 904 913
274 9 903 904 913
275 3 904 905 906
276 4 904 905 914
277 4 906 905 914
278 3 901 906 905
279 4 901 906 915
280 4 905 906 915
281 5 901 907 908
282 6 901 907 909
283 11 908 907 909
284 10 907 909 910
285 10 907 909 911
286 12 910 909 911
287 3 917 916 921
288 7 921 916 922
289 7 917 916 922
290 1 916 917 918
291 2 916 917 927
292 9 918 917 927
293 8 917 918 919
294 1 918 919 920
295 2 920 919 928
296 9 918 919 928
297 3 919 920 921
298 4 919 920 929
299 4 921 920 929
300 3 916 921 920
301 4 916 921 930
302 4 920 921 930
303 5 916 922 923
304 6 916 922 924
305 11 923 922 924
306 10 922 924 926
307 10 922 924 925
308 12 925 924 926
309 3 932 931 936
310 7 932 931 937
311 7 936 931 937
312 1 931 932 933
313 2 931 932 942
314 9 933 932 942
315 8 932 933 934
316 1 933 934 935
317 2 935 934 943
318 9 933 934 943
319 3 934 935 936
320 4 934 935 944
321 4 936 935 944
322 3 931 936 935
323 4 931 936 945
324 4 935 936 945
325 5 931 937 938
326 6 931 937 939
327 11 938 937 939
328 10 937 939 940
329 10 937 939 941
330 12 940 939 941
331 3 947 946 951
332 7 951 946 952
333 7 947 946 952
334 1 946 947 948
335 2 946 947 957
336 9 948 947 957
337 8 947 948 949
338 1 948 949 950
339 2 950 949 958
340 9 948 949 958
341 3 949 950 951
342 4 949 950 959
343 4 951 950 959
344 3 946 951 950
345 4 946 951 960
346 4 950 951 960
347 5 946 952 953
348 6 946 952 954
349 11 953 952 954
350 10 952 954 956
351 10 952 954 955
352 12 955 954 956
353 3 62 61 66
354 7 62 61 67
355 7 66 61 67
356 1 61 62 63
357 2 61 62 72
358 9 63 62 72
359 8 62 63 64
360 1 63 64 65
361 2 65 64 73
362 9 63 64 73
363 3 64 65 66
364 4 64 65 74
365 4 66 65 74
366 3 61 66 65
367 4 61 66 75
368 4 65 66 75
369 5 61 67 68
370 6 61 67 69
371 11 68 67 69
372 10 67 69 70
373 10 67 69 71
374 12 70 69 71
375 3 77 76 81
376 7 81 76 82
377 7 77 76 82
378 1 76 77 78
379 2 76 77 87
380 9 78 77 87
381 8 77 78 79
382 1 78 79 80
383 2 80 79 88
384 9 78 79 88
385 3 79 80 81
386 4 79 80 89
387 4 81 80 89
388 3 76 81 80
389 4 76 81 90
390 4 80 81 90
391 5 76 82 83
392 6 76 82 84
393 11 83 82 84
394 10 82 84 86
395 10 82 84 85
396 12 85 84 86
397 3 92 91 96
398 7 92 91 97
399 7 96 91 97
400 1 91 92 93
401 2 91 92 102
402 9 93 92 102
403 8 92 93 94
404 1 93 94 95
405 2 95 94 103
406 9 93 94 103
407 3 94 95 96
408 4 94 95 104
409 4 96 95 104
410 3 91 96 95
411 4 91 96 105
412 4 95 96 105
413 5 91 97 98
414 6 91 97 99
415 11 98 97 99
416 10 97 99 100
417 10 97 99 101
418 12 100 99 101
419 3 107 106 111
420 7 111 106 112
421 7 107 106 112
422 1 106 107 108
423 2 106 107 117
424 9 108 107 117
425 8 107 108 109
426 1 108 109 110
427 2 110 109 118
428 9 108 109 118
429 3 109 110 111
430 4 109 110 119
431 4 111 110 119
432 3 106 111 110
433 4 106 111 120
434 4 110 111 120
435 5 106 112 113
436 6 106 112 114
437 11 113 112 114
438 10 112 114 116
439 10 112 114 115
440 12 115 114 116
441 3 662 661 666
442 7 662 661 667
443 7 666 661 667
444 1 661 662 663
445 2 661 662 672
446 9 663 662 672
447 8 662 663 664
448 1 663 664 665
449 2 665 664 673
450 9 663 664 673
451 3 664 665 666
452 4 664 665 674
453 4 666 665 674
454 3 661 666 665
455 4 661 666 675
456 4 665 666 675
457 5 661 667 668
458 6 661 667 669
459 11 668 667 669
460 10 667 669 670
461 10 667 669 671
462 12 670 669 671
463 3 677 676 681
464 7 681 676 682
